start_date_key,end_date_key,location_key,disaster_key,summary_key,cost_key,pop_stats_key,weather_key,fatalities,injured,evacuated
54,979,38,3,59,4,0,0,0,0,148
54,980,39,3,60,5,0,0,0,0,0
55,55,40,5,61,6,0,0,0,0,0
56,56,41,17,62,5,0,0,0,0,500
57,57,42,13,63,5,0,0,0,0,500
58,59,43,6,64,5,0,0,0,0,0
59,479,44,13,65,5,0,0,0,0,1000
59,479,45,13,66,5,0,0,0,0,1000
60,60,46,3,67,5,0,0,0,0,50
61,981,47,3,68,7,0,0,1,0,0
62,62,40,9,69,5,0,0,0,0,0
63,63,31,6,70,5,0,0,2,0,0
64,64,40,5,71,8,0,0,0,0,0
65,65,31,14,72,5,0,0,0,0,0
66,66,40,3,73,9,0,0,2,0,0
67,67,48,19,74,5,0,0,0,0,300
68,68,49,3,75,5,0,0,0,0,0
69,69,8,14,76,10,0,0,27,600,1700
68,68,13,3,77,5,0,0,0,0,0
68,68,50,13,78,5,0,0,0,0,500
70,70,51,20,79,5,0,0,0,0,0
71,71,52,3,80,11,0,0,0,0,0
72,72,53,20,81,5,0,0,0,0,0
73,73,54,19,82,5,0,0,0,0,0
74,74,55,21,83,5,0,0,0,0,0
75,982,56,3,84,5,0,0,0,0,0
76,76,57,22,85,5,0,0,0,0,0
77,78,58,3,86,5,0,0,0,0,0
78,78,59,3,87,5,0,0,0,0,0
79,983,60,15,88,5,0,0,14,0,0
80,80,61,17,89,5,0,0,0,0,500
79,984,62,3,90,12,0,0,0,0,2800
81,81,9,5,91,13,0,0,0,0,0
82,82,63,24,92,14,0,0,0,0,0
83,83,64,17,93,15,0,0,0,0,5000
84,84,13,10,94,16,0,0,0,0,0
84,84,65,17,95,5,0,0,0,0,200
84,84,55,19,96,5,0,0,0,0,250
84,84,66,3,97,5,0,0,0,0,1000
84,84,67,17,98,5,0,0,0,0,100
85,85,68,25,99,5,0,0,13,100,0
86,86,69,26,100,5,0,0,24,45,0
87,87,70,14,101,5,0,0,0,0,0
88,985,71,3,102,17,0,0,0,0,125
89,986,72,13,103,18,0,0,0,0,25000
90,90,73,13,,5,0,0,0,0,300
91,91,13,27,105,5,0,0,1,0,0
92,92,0,28,106,5,0,0,1,0,0
93,93,74,28,107,5,0,0,1,1,0
94,94,75,28,108,5,0,0,2,1,0
95,987,13,3,109,19,0,0,0,0,28
96,96,76,5,110,5,0,0,39,0,0
97,97,,19,,5,0,0,0,0,840
98,98,78,24,112,5,0,0,0,0,0
99,99,13,3,113,20,0,0,0,0,0
100,100,13,10,114,21,0,0,0,0,0
101,101,9,5,115,22,0,0,0,0,0
102,102,79,13,116,23,0,0,0,0,210
103,103,80,17,117,5,0,0,0,0,0
104,988,31,3,118,24,0,0,0,0,0
105,989,81,25,,25,0,0,7,0,0
106,106,82,12,120,5,0,0,4,0,0
107,990,83,29,121,0,0,0,0,0,1700
108,108,84,20,122,0,0,0,0,0,0
109,109,85,20,123,0,0,0,2,12,0
110,110,86,17,124,0,0,0,0,0,0
111,111,55,14,125,27,0,0,0,0,0
112,991,87,17,126,0,0,0,0,0,150
113,992,88,3,127,28,0,0,1,0,221
114,114,89,3,128,29,0,0,0,0,0
114,114,13,27,,30,0,0,6,0,0
115,115,90,14,130,31,0,0,0,6,0
116,116,13,4,131,32,0,0,7,0,0
117,993,91,31,,0,0,0,1,0,10000
118,994,13,3,133,33,0,0,0,0,309
119,119,92,5,,34,0,0,8,2,0
120,120,43,3,135,35,0,0,0,0,2065
121,121,13,10,136,36,0,0,0,0,0
122,122,23,21,137,0,0,0,0,0,0
123,123,93,12,138,0,0,0,9,0,0
124,124,94,4,139,37,0,0,0,0,0
125,995,95,3,140,38,0,0,0,0,1000
126,126,96,17,141,5,0,0,0,0,1500
127,996,79,3,142,39,0,0,0,0,0
128,128,97,13,143,0,0,0,0,0,4035
129,129,98,5,144,40,0,0,0,0,0
130,997,99,19,145,5,0,0,0,0,400
131,131,13,26,146,16,0,0,261,0,0
132,132,55,17,147,5,0,0,0,0,5000
132,132,100,20,148,5,0,0,1,0,0
133,133,101,19,149,5,0,0,4,0,0
134,134,13,27,150,41,0,0,2,0,0
135,135,102,14,151,42,0,0,0,15,0
136,998,13,3,152,43,0,0,0,0,0
137,137,9,5,153,44,0,0,0,0,0
138,138,103,9,154,5,0,0,0,1,1300
139,139,104,26,155,5,0,0,18,0,0
140,140,105,21,156,0,0,0,0,0,0
141,141,106,22,157,45,0,0,0,0,0
142,999,13,5,158,3,0,0,0,0,0
140,1000,13,3,159,0,0,0,,,
143,143,107,17,160,5,0,0,0,0,200
144,144,108,22,161,46,0,0,0,0,0
145,145,109,20,162,5,0,0,0,0,170
146,146,13,10,163,47,0,0,0,0,0
146,146,56,3,164,48,0,0,0,0,0
147,147,110,21,165,5,0,0,0,0,0
148,1001,13,6,166,16,0,0,0,0,0
149,149,111,9,167,0,0,0,0,0,0
150,150,8,5,168,49,0,0,0,0,0
150,150,112,3,169,50,0,0,0,0,0
151,151,113,21,170,5,0,0,0,0,0
152,1002,114,3,171,51,0,0,0,0,3800
153,153,115,3,172,52,0,0,0,0,40
154,154,116,20,173,5,0,0,0,0,0
155,155,55,21,174,5,0,0,0,0,0
156,156,29,28,175,5,0,0,0,0,200
157,157,117,3,176,5,0,0,0,0,100
158,158,118,1,177,0,0,0,26,0,0
159,159,119,3,178,5,0,0,0,0,1000
160,160,120,19,179,5,0,0,0,0,800
146,146,121,25,180,53,0,0,0,0,0
161,161,11,3,181,54,0,0,0,0,0
161,161,9,5,182,55,0,0,0,0,0
162,162,122,19,,5,0,0,0,0,410
163,1003,123,3,184,56,0,0,0,0,0
164,164,124,34,185,5,0,0,9,0,0
165,165,125,5,,57,0,0,0,0,0
166,166,,9,,5,0,0,0,0,600
167,167,13,16,188,0,0,0,0,0,0
167,167,13,10,189,3,0,0,0,0,0
168,168,13,6,190,58,0,0,33,0,0
169,169,127,3,191,59,0,0,0,0,300
170,170,128,28,192,5,0,0,0,0,60
171,171,47,3,193,60,0,0,0,0,0
171,1004,129,3,194,61,0,0,0,0,0
171,171,8,5,195,62,0,0,0,0,0
172,172,130,3,196,63,0,0,0,0,650
173,173,131,21,197,5,0,0,0,0,0
174,1005,31,3,198,64,0,0,0,0,0
175,175,132,21,199,5,0,0,0,0,0
176,1006,129,6,200,0,0,0,0,0,0
177,177,133,2,201,5,0,0,2,0,0
178,1007,134,25,,65,0,0,0,0,0
179,179,40,6,203,5,0,0,6,0,0
180,1008,90,3,204,66,0,0,0,0,0
181,181,90,5,205,67,0,0,0,0,0
182,1009,135,3,206,68,0,0,0,0,0
183,183,136,5,207,69,0,0,0,0,0
184,184,47,5,208,70,0,0,0,0,0
185,185,43,5,209,71,0,0,0,0,0
186,186,13,13,210,5,0,0,0,0,4169
187,187,129,3,211,72,0,0,0,0,0
188,188,8,5,212,73,0,0,0,0,0
189,189,137,1,213,5,0,0,0,0,500
190,190,138,5,214,74,0,0,0,0,0
191,191,139,14,215,75,0,0,0,4,1000
191,191,140,5,216,76,0,0,0,0,0
192,192,136,5,217,77,0,0,0,0,0
193,193,90,5,218,78,0,0,0,0,0
194,194,56,19,219,5,0,0,0,0,200
195,195,40,1,220,5,0,0,2,0,0
196,1010,13,6,221,5,0,0,0,0,0
187,187,141,3,222,79,0,0,0,0,0
197,197,142,19,223,5,0,0,0,0,0
198,198,143,12,224,80,0,0,2,0,69
199,199,144,13,225,81,0,0,0,0,3338
200,200,145,3,226,82,0,0,0,0,100
201,1011,13,3,227,83,0,0,0,0,802
202,1012,13,13,228,84,0,0,0,0,950
203,203,43,5,229,85,0,0,0,0,0
204,1013,90,5,230,86,0,0,0,0,0
205,205,136,5,231,87,0,0,0,0,0
206,206,11,11,232,0,0,0,3,140,0
207,207,146,27,233,88,0,0,0,0,0
208,208,24,5,234,89,0,0,0,0,0
209,1014,147,5,235,90,0,0,0,0,0
210,210,75,21,236,5,0,0,0,20,0
211,1015,90,6,,5,0,0,1,0,50
212,1016,13,3,238,91,0,0,0,0,230
213,213,148,3,239,92,0,0,0,0,0
213,213,149,10,240,93,0,0,0,0,0
213,213,150,22,241,94,0,0,0,0,0
214,1017,151,3,242,5,0,0,0,0,30
215,215,152,14,243,95,0,0,0,9,0
216,1018,153,3,244,96,0,0,0,0,0
217,1019,154,3,245,97,0,0,0,0,0
218,218,31,5,246,98,0,0,0,0,0
219,1020,12,3,247,99,0,0,0,0,285
220,1021,155,3,248,100,0,0,0,0,922
218,1022,9,5,249,101,0,0,0,0,0
221,1023,9,5,250,102,0,0,0,0,0
222,222,0,3,251,103,0,0,0,0,0
223,223,156,3,252,5,0,0,0,0,0
224,224,13,6,253,104,0,0,0,0,0
225,225,157,0,254,0,0,0,0,0,0
225,225,158,16,255,105,0,0,0,0,0
226,226,159,3,256,0,0,0,0,0,200
227,1024,13,5,257,106,0,0,0,0,0
228,1025,160,3,258,107,0,0,0,0,516
229,229,60,5,259,3,0,0,0,0,0
230,1026,114,3,260,108,0,0,0,0,4000
231,1027,161,3,261,109,0,0,0,0,25447
232,232,13,3,262,110,0,0,0,0,0
233,233,153,13,263,5,0,0,0,0,400
234,234,162,13,264,5,0,0,0,0,1100
235,235,163,13,265,3,0,0,0,0,300
236,236,164,13,266,5,0,0,0,0,823
237,1028,155,3,267,111,0,0,0,0,0
238,238,147,17,268,5,0,0,0,0,4000
239,239,165,4,269,0,0,0,0,,
240,240,166,38,,5,0,0,43,0,0
241,241,167,16,271,112,0,0,0,0,0
242,1029,168,6,272,113,0,0,35,945,17800
243,243,13,5,273,114,0,0,21,0,0
244,1030,39,3,274,115,0,0,0,0,0
245,245,169,12,,116,0,0,9,25,
246,246,90,6,276,5,0,0,11,7,0
247,1031,129,5,277,117,0,0,2,0,74
248,1032,170,3,278,118,0,0,0,0,3757
249,1033,171,13,279,0,0,0,0,0,2030
250,250,111,26,280,5,0,0,12,0,0
251,1034,172,13,281,5,0,0,0,0,1865
252,252,173,19,282,5,0,0,0,0,0
251,1035,9,5,283,119,0,0,0,0,0
253,1034,174,13,284,120,0,0,0,0,5
254,254,13,13,,121,0,0,0,0,10600
255,1036,140,13,286,122,0,0,0,0,7000
256,1037,175,6,287,5,0,0,2,2,10
257,257,,26,,0,0,0,229,0,0
258,1038,175,22,289,123,0,0,0,0,0
259,259,177,6,290,5,0,0,0,30,0
260,260,178,22,291,0,0,0,3,0,0
261,1039,11,6,,124,0,0,2,0,0
262,262,179,1,293,5,0,0,0,15,1200
263,263,13,22,294,0,0,0,0,1,0
264,264,180,6,295,5,0,0,0,0,0
265,1040,13,3,296,125,0,0,,,
266,266,181,13,297,0,0,0,,,1107
267,267,182,3,298,126,0,0,0,0,0
267,1041,37,3,299,127,0,0,0,0,0
268,268,183,11,300,0,0,0,2,60,0
267,1042,184,13,301,5,0,0,0,0,40
269,269,185,13,302,5,0,0,0,0,307
270,1043,186,13,303,128,0,0,0,0,80
271,1044,13,3,304,5,0,0,0,0,118
272,1045,187,5,305,0,0,0,0,0,12
273,273,47,14,306,0,0,0,0,0,4
274,1046,188,13,307,5,0,0,0,0,1000
275,1047,189,3,308,129,0,0,0,0,350
276,276,190,14,309,130,0,0,1,4,200
277,277,13,40,310,0,0,0,0,2,0
278,278,9,1,311,0,0,0,2,5,2000
279,279,132,38,,5,0,0,7,33,0
280,280,13,3,313,131,0,0,0,0,0
280,280,191,5,,132,0,0,,,
281,281,13,3,,133,0,0,0,0,90
282,282,192,22,316,5,0,0,0,0,0
283,283,193,41,317,0,0,0,0,0,170
284,284,194,12,,5,0,0,1,4,0
285,285,195,19,319,0,0,0,2,0,1400
286,1048,13,6,320,134,0,0,0,0,216
287,1049,196,4,321,3,0,0,0,0,0
288,1050,90,5,322,3,0,0,0,1,0
289,289,197,14,323,135,0,0,12,140,1000
290,290,198,21,324,3,0,0,0,0,0
291,289,199,16,,3,0,0,6,2300,0
292,292,200,3,,136,0,0,0,0,36
293,289,136,3,327,137,0,0,0,0,0
294,294,13,42,328,16,0,0,0,0,0
295,1051,137,3,329,138,0,0,0,1,800
296,296,20,38,330,3,0,0,6,21,0
297,297,129,6,331,3,0,0,6,11,30
298,298,136,3,332,139,0,0,,,
299,299,201,3,333,140,0,0,,,
300,300,202,5,334,141,0,0,0,0,0
301,301,13,3,335,142,0,0,0,0,
302,302,13,43,336,3,0,0,24,,
303,303,13,27,,143,0,0,0,0,0
304,304,203,1,338,3,0,0,,,100
305,305,13,3,339,16,0,0,,,
306,306,204,9,,3,0,0,0,0,1700
307,1052,205,13,,144,0,0,0,0,1254
305,1053,206,13,342,145,0,0,0,0,129
308,308,9,9,343,3,0,0,0,0,300
309,309,207,3,344,3,0,0,0,0,1200
310,310,208,3,345,146,0,0,0,0,0
311,311,43,3,346,147,0,0,0,0,350
311,311,209,3,347,148,0,0,0,0,150
312,312,210,0,348,3,0,0,0,0,2500
313,313,211,13,349,3,0,0,0,0,600
314,314,212,13,350,149,0,0,0,0,425
315,1054,213,13,351,3,0,0,0,0,103
315,319,214,13,352,3,0,0,0,0,480
316,316,215,13,353,3,0,0,0,0,628
317,317,216,13,354,150,0,0,0,0,912
318,318,69,21,355,3,0,0,0,0,350
319,319,217,13,356,3,0,0,0,0,985
320,320,40,44,,3,0,0,0,0,200
321,321,218,11,358,3,0,0,1,0,120
322,322,13,12,359,0,0,0,30,,2
323,323,219,11,360,0,0,0,,2,300
324,324,188,3,,151,0,0,,,1100
325,325,220,3,,152,0,0,2,3,270
325,325,13,6,363,153,0,0,0,,
325,325,13,3,,154,0,0,0,,
326,1055,221,13,,155,0,0,0,,665
327,327,222,13,366,0,0,0,,,500
328,1056,223,13,367,156,0,0,,,48501
329,329,59,13,368,157,0,0,0,,100
330,330,224,3,,5,0,0,0,0,60
331,331,13,45,370,0,0,0,,,
332,332,33,27,371,158,0,0,8,,
333,1057,13,3,372,159,0,0,2,1,750
334,1058,13,6,373,160,0,0,0,0,
335,1059,225,3,,161,0,0,,,1000
336,336,119,3,375,162,0,0,,,1700
337,337,149,14,376,3,0,0,0,0,0
338,1060,8,5,377,163,0,0,0,0,30000
339,339,226,3,,3,0,0,,,
340,340,227,19,379,3,0,0,,,150
341,1061,228,27,380,3,0,0,1,,0
342,342,13,47,381,3,0,0,20,,
343,343,229,42,382,164,0,0,0,,0
344,1062,230,4,383,165,0,0,1,1,300
345,1063,13,6,,166,0,0,0,,0
346,346,231,3,385,3,0,0,0,,200
347,1064,13,3,386,167,0,0,0,,120
348,1065,232,3,387,168,0,0,0,,50
349,1066,233,3,388,169,0,0,0,0,100
350,350,234,13,389,3,0,0,0,0,600
351,351,221,3,390,170,0,0,0,,1197
352,352,235,13,391,3,0,0,0,,850
353,353,236,3,392,171,0,0,0,,2000
354,354,237,13,393,3,0,0,0,0,528
355,355,129,3,,172,0,0,,,
356,356,238,3,395,173,0,0,,,200
357,357,239,21,396,3,0,0,,,4000
358,358,11,16,,3,0,0,23,112,
359,359,231,41,,3,0,0,,,1100
360,360,240,21,399,3,0,0,0,,250
361,361,241,42,400,3,0,0,0,0,0
362,362,242,3,401,174,0,0,0,0,1100
363,363,231,3,402,3,0,0,0,0,1100
364,364,243,3,403,3,0,0,0,0,159
365,1067,244,13,404,3,0,0,0,0,3200
366,366,245,3,405,175,0,0,0,0,300
367,1068,246,13,406,3,0,0,0,0,4000
368,1069,247,13,407,3,0,0,0,0,130
369,369,248,13,,3,0,0,0,0,871
370,370,249,0,409,3,0,0,0,0,120
371,371,250,17,410,3,0,0,0,0,1500
371,371,251,17,411,3,0,0,0,3,1000
372,372,252,5,412,3,0,0,0,0,600
373,373,253,3,413,3,0,0,0,0,240
374,1070,254,6,414,3,0,0,0,0,0
375,375,255,5,,3,0,0,0,0,0
376,376,192,5,416,3,0,0,0,0,0
377,377,256,5,,3,0,0,0,0,0
378,1071,257,3,418,3,0,0,0,0,120
379,379,258,3,,176,0,0,0,0,691
380,380,259,5,420,3,0,0,0,0,0
381,381,260,6,421,0,0,0,0,0,0
382,382,261,19,422,3,0,0,0,0,100
383,383,132,0,423,3,0,0,0,0,2000
383,383,260,5,424,3,0,0,0,0,600
384,384,262,13,425,3,0,0,0,0,1500
385,385,147,0,426,3,0,0,0,0,345
386,386,180,3,427,177,0,0,0,0,375
387,1072,263,13,428,3,0,0,0,0,600
388,388,264,21,429,3,0,0,0,0,1000
389,389,8,9,430,3,0,0,0,0,282
390,390,265,14,431,3,0,0,0,0,0
391,1073,266,13,432,3,0,0,0,0,963
392,392,267,13,433,3,0,0,0,0,9
393,1074,268,13,434,3,0,0,0,0,600
394,1075,269,5,435,178,0,0,1,0,200
395,395,192,5,436,3,0,0,0,0,0
396,396,270,5,437,3,0,0,0,0,275
397,397,271,3,438,179,0,0,0,0,20
398,398,13,6,439,3,0,0,0,0,0
399,399,272,5,440,3,0,0,0,0,0
400,400,273,3,441,3,0,0,0,0,300
401,401,13,6,442,3,0,0,0,0,0
402,402,274,3,443,3,0,0,0,0,18
402,402,275,3,444,3,0,0,0,0,6
403,403,276,3,445,3,0,0,0,0,0
404,404,277,3,446,3,0,0,0,0,1900
405,1076,15,3,447,3,0,0,0,0,290
406,406,39,3,448,180,0,0,0,0,1000
407,407,278,3,449,3,0,0,0,0,1200
408,1077,279,13,450,3,0,0,0,0,150
409,409,280,13,451,3,0,0,0,0,0
410,410,281,13,452,3,0,0,0,0,3330
411,411,282,3,453,3,0,0,0,0,0
412,412,283,5,454,3,0,0,0,0,0
409,413,284,5,455,3,0,0,0,0,0
413,413,33,13,456,3,0,0,0,0,5000
414,414,285,14,457,3,0,0,0,0,0
415,415,286,13,,3,0,0,0,0,2500
416,416,31,14,459,3,0,0,0,0,0
417,1078,287,13,460,3,0,0,0,0,1000
417,417,56,5,461,3,0,0,0,0,0
418,418,11,58,462,3,0,0,0,10,900
419,419,288,4,463,181,0,0,0,0,0
420,420,24,5,464,3,0,0,0,0,0
420,420,289,5,465,3,0,0,0,0,112
421,421,11,1,466,3,0,0,2,58,12000
422,422,290,17,467,3,0,0,0,3,250
423,423,272,27,468,182,0,0,0,0,0
424,424,291,5,469,3,0,0,0,0,0
425,1079,13,3,470,183,0,0,0,0,0
200,200,292,3,471,184,0,0,0,0,0
426,426,293,3,472,0,0,0,0,0,30
427,427,294,3,473,83,0,0,0,0,0
325,325,13,3,474,185,0,0,0,0,0
428,428,295,3,,186,0,0,0,0,0
429,429,33,5,476,187,0,0,0,0,0
392,392,296,5,477,188,0,0,0,0,0
390,390,297,5,478,189,0,0,0,0,0
430,1080,298,3,479,190,0,0,0,0,0
431,423,299,5,480,191,0,0,0,0,0
432,1081,117,3,481,192,0,0,0,0,600
433,1082,300,5,482,193,0,0,0,0,0
434,434,301,5,483,194,0,0,0,0,0
408,1083,302,22,484,195,0,0,0,0,0
435,1084,303,5,485,196,0,0,0,0,0
436,436,304,4,486,16,0,0,0,0,0
437,1056,13,16,487,0,0,0,44,375,0
438,438,13,16,488,3,0,0,22,57,0
439,439,13,42,489,197,0,0,0,0,0
440,1085,13,61,490,3,0,0,425,8582,0
441,441,13,62,491,3,0,0,0,0,1200
386,386,9,5,492,198,0,0,0,0,0
442,442,305,3,493,199,0,0,0,0,28
443,443,306,13,494,3,0,0,0,0,1300
442,1086,237,13,495,200,0,0,1,0,20000
444,444,0,5,,3,0,0,0,0,0
445,445,307,42,497,0,0,0,0,0,0
446,446,15,5,498,3,0,0,0,0,700
447,447,11,14,499,3,0,0,1,0,0
448,1087,43,5,500,3,0,0,2,77,0
449,1088,308,3,501,3,0,0,0,0,0
450,450,147,5,502,3,0,0,0,0,0
451,451,40,22,503,3,0,0,0,0,0
452,1089,272,3,504,201,0,0,0,0,0
453,453,309,24,505,3,0,0,0,0,0
454,454,310,14,,202,0,0,0,0,0
455,455,31,5,507,203,0,0,0,0,0
453,1090,311,13,508,204,0,0,0,0,200
456,456,33,27,,3,0,0,0,0,0
457,1091,13,5,510,3,0,0,0,0,0
392,392,13,27,511,3,0,0,0,0,0
458,458,13,27,512,3,0,0,0,0,0
459,459,13,6,513,3,0,0,0,0,0
460,460,13,27,514,3,0,0,0,0,0
461,1092,312,3,515,205,0,0,0,0,126
462,462,8,5,516,206,0,0,0,0,0
463,1093,313,5,517,207,0,0,0,0,100
464,1094,157,5,518,208,0,0,0,0,0
465,1095,314,42,519,209,0,0,0,0,0
466,1096,47,14,520,210,0,0,0,0,85
467,1097,315,6,521,3,0,0,1,1,625
468,468,13,3,522,211,0,0,0,0,132
453,453,316,14,523,212,0,0,0,20,0
299,1098,317,10,524,3,0,0,0,0,0
469,469,318,14,525,213,0,0,0,0,0
470,470,319,5,526,214,0,0,0,0,45
471,471,13,27,527,215,0,0,1,0,300
472,1099,13,13,528,216,0,0,2,0,1383
473,473,13,24,529,217,0,0,58,31,4620
474,474,320,10,530,0,0,0,0,0,0
475,475,321,5,531,5,0,0,0,0,0
476,1100,13,3,532,218,0,0,2,0,40
435,1084,192,5,533,219,0,0,0,0,0
477,477,129,6,534,3,0,0,0,0,0
474,474,322,9,535,0,0,0,,,
478,478,323,3,536,220,0,0,0,0,0
479,479,324,3,537,5,0,0,2,0,129
480,480,,6,,0,0,0,0,0,0
481,981,325,3,539,221,0,0,0,0,0
482,1101,326,3,540,5,0,0,0,0,300
483,483,327,13,,222,0,0,0,0,300
484,484,328,4,542,0,0,0,37,0,0
485,485,329,3,543,223,0,0,0,0,300
486,1102,80,3,544,224,0,0,0,0,0
487,487,330,1,545,0,0,0,18,0,0
488,1103,149,5,546,5,0,0,0,0,0
202,1011,43,3,547,225,0,0,0,0,0
489,489,331,16,548,3,0,0,10,21,0
490,490,332,13,549,3,0,0,0,0,0
491,1104,4,3,550,0,0,0,0,0,0
492,492,333,3,551,226,0,0,10,0,15825
493,1105,40,3,552,227,0,0,0,0,1000
494,1106,269,3,553,228,0,0,0,0,125
495,495,173,14,554,0,0,0,5,0,0
496,1107,334,13,555,0,0,0,0,0,1050
352,1108,43,3,556,229,0,0,2,,7028
497,1109,286,5,557,230,0,0,0,0,0
498,1110,335,13,558,0,0,0,43,0,11000
499,1111,336,3,,231,0,0,0,0,3000
500,1112,47,10,,3,0,0,0,0,0
498,498,337,4,561,0,0,0,5,0,0
501,501,330,1,562,0,0,0,33,0,0
501,501,31,3,563,0,0,0,0,0,0
502,1113,4,3,564,0,0,0,2,0,0
503,503,13,34,565,3,0,0,9,0,0
504,504,13,10,566,3,0,0,0,0,0
505,505,338,3,567,0,0,0,0,0,0
506,506,47,10,568,0,0,0,0,0,0
507,1114,13,16,569,0,0,0,,0,0
508,508,40,9,570,0,0,0,76,0,0
509,1115,13,27,571,0,0,0,56,0,0
510,510,339,3,572,0,0,0,3,0,0
511,511,340,3,573,0,0,0,0,0,138
512,512,13,10,574,3,0,0,0,0,0
513,1116,90,3,575,0,0,0,0,0,0
514,1117,90,3,576,0,0,0,0,0,0
515,515,146,47,577,0,0,0,28,0,0
516,516,341,1,578,0,0,0,45,0,0
516,516,342,9,579,0,0,0,0,0,192
517,517,13,5,580,0,0,0,30,11,0
517,517,343,4,581,0,0,0,4,0,0
518,518,344,4,582,0,0,0,8,0,0
519,1118,227,81,583,0,0,0,3,23,0
520,1119,13,10,584,3,0,0,0,0,0
521,521,345,3,585,0,0,0,3,0,0
522,522,13,3,586,0,0,0,7,0,0
523,523,346,24,587,0,0,0,0,0,0
524,1120,347,25,588,0,0,0,15,0,0
525,1121,135,3,589,0,0,0,0,0,0
526,1122,24,81,590,0,0,0,1,0,0
527,1123,13,3,591,0,0,0,,,2
528,528,221,6,592,0,0,0,0,0,0
529,529,13,5,593,0,0,0,50,0,0
530,1124,90,3,594,0,0,0,0,0,0
531,1125,348,2,595,0,0,0,1,0,0
532,1126,286,13,596,0,0,0,,,
533,1127,13,15,597,0,0,0,1180,0,0
534,1128,13,3,598,0,0,0,0,0,0
535,535,57,11,599,0,0,0,22,22,0
536,536,13,5,600,0,0,0,0,0,0
537,1129,90,3,601,0,0,0,0,0,0
538,1130,90,3,602,0,0,0,0,0,4000
539,539,349,4,603,0,0,0,4,12,0
540,1131,350,13,604,0,0,0,17,0,155
541,541,351,2,605,0,0,0,20,0,0
542,542,13,9,606,0,0,0,0,0,0
543,543,352,5,607,0,0,0,69,0,0
544,544,13,6,608,3,0,0,76,0,0
545,1132,353,13,609,0,0,0,0,0,0
546,546,146,3,,0,0,0,2,0,0
547,547,36,27,611,0,0,0,0,0,0
548,548,13,6,612,0,0,0,203,0,0
549,549,354,27,613,0,0,0,0,0,0
550,550,,82,,0,0,0,99,100,0
551,551,355,11,615,0,0,0,36,155,0
552,552,356,11,616,0,0,0,12,2,0
553,553,357,26,617,0,0,0,24,0,0
554,554,13,29,618,0,0,0,1,0,0
555,1133,11,6,619,0,0,0,21,0,0
556,556,264,0,620,0,0,0,0,0,0
557,557,358,14,621,0,0,0,17,100,0
558,558,359,5,622,0,0,0,0,0,0
559,559,227,26,623,0,0,0,20,0,0
560,1134,13,6,624,3,0,0,0,0,0
561,561,360,3,625,0,0,0,2,0,0
562,1135,90,3,626,0,0,0,0,0,0
